c:\users\owais\documents\visual studio 2017\Projects\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
c:\users\owais\documents\visual studio 2017\Projects\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
c:\users\owais\documents\visual studio 2017\Projects\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
c:\users\owais\documents\visual studio 2017\Projects\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csprojResolveAssemblyReference.cache
c:\users\owais\documents\visual studio 2017\Projects\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
c:\users\owais\documents\visual studio 2017\Projects\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
c:\users\owais\documents\visual studio 2017\Projects\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.RegularFalsi.resources
c:\users\owais\documents\visual studio 2017\Projects\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.Cache
c:\users\owais\documents\visual studio 2017\Projects\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
c:\users\owais\documents\visual studio 2017\Projects\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
C:\Users\Owais\documents\visual studio 2017\Projects\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Newton.resources
C:\Users\Owais\documents\visual studio 2017\Projects\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Secant.resources
C:\Users\Owais\Documents\Visual Studio 2017\Projects\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Fixed.resources
C:\Users\Owais\Documents\Visual Studio 2017\Projects\NC Assignment\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\Owais\Documents\Visual Studio 2017\Projects\NC Assignment\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\Owais\Documents\Visual Studio 2017\Projects\NC Assignment\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\Owais\Documents\Visual Studio 2017\Projects\NC Assignment\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csprojResolveAssemblyReference.cache
C:\Users\Owais\Documents\Visual Studio 2017\Projects\NC Assignment\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Fixed.resources
C:\Users\Owais\Documents\Visual Studio 2017\Projects\NC Assignment\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
C:\Users\Owais\Documents\Visual Studio 2017\Projects\NC Assignment\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Newton.resources
C:\Users\Owais\Documents\Visual Studio 2017\Projects\NC Assignment\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\Owais\Documents\Visual Studio 2017\Projects\NC Assignment\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.RegularFalsi.resources
C:\Users\Owais\Documents\Visual Studio 2017\Projects\NC Assignment\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Secant.resources
C:\Users\Owais\Documents\Visual Studio 2017\Projects\NC Assignment\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.Cache
C:\Users\Owais\Documents\Visual Studio 2017\Projects\NC Assignment\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\Owais\Documents\Visual Studio 2017\Projects\NC Assignment\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
